,Tanggal,Main steam flow (t/h),Main steam temperature (boiler side) (℃),Main steam pressure (boiler side) (Mpa),Reheat steam temperature (boiler side) (℃),Superheater desuperheating water flow (t/h),Reheater desuperheating water flow (t/h),Feedwater temperature (℃),Feedwater flow (t/h),Flue gas temperature (℃),Boiler oxygen level (%),Main steam temperature (turbine side) (℃),Main steam pressure (turbine side) (MPa),Reheat steam temperature (turbine side) (℃),Reheat steam pressure (turbine side) (MPa),Control stage pressure (Mpa),High exhaust pressure (Mpa),Feedwater pressure (MPa),Condenser vacuum (kPa),Circulating water outlet temperature (℃),SO2 (mg/m3),Nox (mg/m3),CO (mg/m3),CO2 (ppm),O2 (%),Velocity (m/s),Temp. (°C),Pressure (Kpa),Flow rate (KNm3/h),Opacity (%),Dust (mg/m3),Boiler Eff (%),Entalphy inlet MS (kj/kg),Entropi Inlet MS (Kj/Kg (Deg C)),Cold Reheat Pressure (Mpa),Cold Reheat Temperature (°C),Entalphy Cold Reheat (kj/kg),Entalphy Isentropis Cold Reheat (kj/kg),ΔP aktual (Kj/Kg),ΔHP isentropis (Kj/Kg),HP Turbine eff (%),O2 in APH (%),O2 Out APH (%),Refference Temperature (°C),Flue Gas in Temperature (°C),APH Leakage (%),Corrected Flue Gas Out Temperature (°C),APH Effectiveness (%),Coal Flow (t/h),Energy Input From Boiler (Kcal/h),NTHR (Kcal/Kwh),NPHR (Kcal/Kwh),Gross Load (MW),Nett Load (MW),HHV (Kcal/Kg)
41,2024-02-09 00:00:00,823.1783066,566.8217214,14.13367868,564.9396261,82.9844559,1.872979654,229.3905703,814.1953176,120.9807374,4.570274691,564.3667336,14.05284305,564.9396261,1.947519422,10.27677643,2.173320194,15.39606265,-93.22281705,35.70818726,458.8768113,232.9066258,248.5051868,96951.36009,6.694426341,11.49331203,81.33618164,-0.20722809,442.2971268,49.70552683,11.77167039,93.77,3504.232623,6.612759287,2.17,319.03,3063.635185,2956.882941,440.5974378,547.3496817,80.4965185,4.61,5.225,31,351.49,3.531100478,124.1580476,70.93261955,166.516,706741920.7,2548.378901,2717.691054,294.03,277.33,4244.288361
42,2024-02-10 00:00:00,830.7067846,566.4860916,14.28956054,565.3074112,71.37501446,1.834716802,229.8527454,822.0662053,120.1063843,4.691585501,564.1430003,14.20472236,565.3074112,1.965297813,10.35552013,2.193334237,15.57913295,-93.2115247,35.73626343,459.0883865,229.7232278,259.2572817,96540.63064,6.731685069,11.60750669,79.71898137,-0.205887001,446.6916801,49.71301926,15.57213248,93.77,3501.82085,6.605236784,2.19,318.56,3062.04013,2954.925438,439.7807208,546.8954122,80.41404462,4.668333333,5.26,32,353.9116667,3.404731458,123.1061701,71.69839447,165.458,702251463.6,2507.951372,2674.577553,296.73,280.01,4244.288361
43,2024-02-11 00:00:00,824.9310506,567.1860097,14.54280319,565.8488617,71.91334009,0.975592177,229.4170612,813.3560232,120.3535218,4.816882531,564.9744339,14.46613336,565.8488617,1.951410825,10.2663039,2.178157757,15.80345086,-93.3649114,35.29721959,451.7315847,212.0289217,269.0003555,96643.63532,6.7737217,11.79301643,84.85588874,-0.222170802,453.8306512,49.70904404,12.79297351,93.74,3501.192604,6.597049841,2.18,318.63,3062.45786,2949.388193,438.7347432,551.8044106,79.50910409,4.815,5.365,33,355.0383333,3.186353396,123.1369137,72.01050173,163.921,695727992.4,2495.527072,2662.179509,295.07,278.79,4244.288361
44,2024-02-12 00:00:00,831.5148341,567.0168406,14.37483312,565.8811213,71.22431262,2.155802657,229.8054565,821.4138006,120.1809629,4.817019065,564.7256266,14.29405288,565.8811213,1.966854369,10.3644189,2.195188408,15.6583695,-93.36603732,35.27479617,449.784387,190.22751,278.4419396,97812.60265,6.626002326,11.87241704,93.79233985,-0.242649052,456.8862249,49.70420872,14.72748437,93.76,3502.389288,6.603392791,2.2,319.12,3063.07613,2954.987097,439.3131577,547.4021901,80.25418342,4.806666667,5.285,31,354.5216667,2.756964457,122.6396504,71.67433905,164.946,700078388,2486.162108,2651.623409,297.6,281.59,4244.288361
45,2024-02-13 00:00:00,825.541453,566.8620249,14.18766386,566.3724721,81.57433033,2.877381092,229.4501638,813.4642639,121.1737503,4.929873387,564.627182,14.10543438,566.3724721,1.953333626,10.26058122,2.179638013,15.44374784,-93.31619962,35.40552354,440.0749915,226.4814568,288.1140508,97282.62487,6.717426801,11.93807631,95.08238447,-0.24819853,459.4129908,49.70790704,15.46196589,93.68,3503.811207,6.610640513,2.18,319.55,3064.577743,2956.805261,439.2334638,547.0059455,80.29774949,4.983333333,5.31,29,355.185,1.885824246,122.9119852,71.20898103,168.852,716656578.3,2568.753641,2742.051282,294.8,278.99,4244.288361
46,2024-02-14 00:00:00,820.262825,567.8053754,14.06850537,566.1899134,83.54849164,2.275165242,229.1398821,812.6350555,121.323434,4.845704595,565.3789647,13.98634569,566.1899134,1.940362314,10.22627385,2.166094393,15.33105206,-93.29288695,35.46257687,446.958624,203.9559626,296.9628898,97533.46593,6.672098197,11.91938087,94.12359657,-0.243954581,458.6935341,49.70642263,15.42569529,93.68,3507.459618,6.61856048,2.17,319.92,3065.683703,2960.060709,441.7759147,547.3989089,80.70456619,4.868333333,5.265,31,356.2283333,2.283338663,123.3858239,71.59354999,165.282,701504468.9,2526.578314,2697.030651,293.26,277.65,4244.288361
47,2024-02-15 00:00:00,828.6981888,567.1278559,14.20404961,565.2653987,71.34978024,1.399872855,229.6427428,817.8277283,121.8349458,4.750831505,564.7131068,14.12002707,565.2653987,1.961620058,10.34808071,2.188061794,15.51070531,-93.02611685,36.18267465,464.5292626,187.7398605,305.5009478,98166.39203,6.565727212,11.75518185,97.03650182,-0.244051139,452.3746633,49.69930364,13.99746411,93.76,3504.352556,6.610795337,2.19,319.29,3063.723692,2957.967326,440.628864,546.3852298,80.64435859,4.773333333,5.205,33,357.1016667,2.475310608,124.0338867,71.91193504,166.835,708095848.7,2530.721404,2699.148255,295.59,279.8,4244.288361
48,2024-02-16 00:00:00,821.5243632,567.4303716,14.12771804,566.503184,73.74852069,1.811468884,229.2732693,808.8055369,121.0890881,4.786918084,564.9932264,14.04769262,566.503184,1.944253703,10.24624582,2.169260919,15.40885834,-93.1858938,35.70735876,431.9855567,203.9478929,313.840647,98054.23683,6.636940729,11.4673819,99.08039935,-0.25441339,441.2992575,49.70693568,15.20516883,93.72,3505.895224,6.614916908,2.17,319.63,3065.016404,2958.063965,440.87882,547.8312588,80.47712008,4.713333333,5.165,32,355.2283333,2.583412774,123.390627,71.72567578,166.033,704691929.4,2537.784246,2707.83637,293.27,277.68,4244.288361
49,2024-02-17 00:00:00,831.0933456,567.117101,14.32381623,566.901413,91.6207811,3.534071886,229.7231789,818.3043696,123.6874234,4.593198101,564.8339208,14.24312147,566.901413,1.966686512,10.32716425,2.194028586,15.57062924,-93.21172349,35.56803052,444.8476421,200.0951463,321.801074,99094.60595,6.467172545,11.66535787,102.785233,-0.265499974,448.9179671,49.70345486,17.78167733,93.67,3503.153578,6.605808812,2.19,319.99,3065.336918,2955.238162,437.8166609,547.9154163,79.90588471,4.571666667,4.98,31,358.0283333,2.308417085,125.8270357,71.00341896,170.84,725094223.6,2583.164316,2757.728532,296.49,280.7,4244.288361
50,2024-02-18 00:00:00,825.0967382,566.9354223,14.13406611,566.7689819,87.59717417,2.997000723,229.3792283,813.7529322,123.3814308,4.680347284,564.7846934,14.05038234,566.7689819,1.952234879,10.27608963,2.178081458,15.3988845,-93.11454911,35.86776845,443.2499135,201.0845356,329.0084257,98277.38776,6.547909337,11.85218857,98.92733989,-0.251046556,456.1077727,49.69992058,17.27242637,93.66,3504.528623,6.613100027,2.18,319.84,3065.245568,2958.151892,439.2830548,546.3767313,80.39929772,4.738333333,5.215,33,359.1666667,2.735097227,125.8534508,71.53190061,166.544,706860760.8,2541.476147,2713.512863,294.04,278.13,4244.288361
51,2024-02-19 00:00:00,835.9766871,567.1449051,14.33338298,566.7037252,87.46584988,3.709842036,229.9604772,827.277448,123.6341432,4.504043559,565.0433769,14.24632609,566.7037252,1.978192876,10.40361893,2.206587921,15.60222054,-93.11963193,35.83528606,458.9632993,191.1772618,335.8260688,99115.80588,6.410556235,11.89769602,96.85778904,-0.246719944,457.8590361,49.70018067,17.07071533,93.66,3503.13353,6.605502018,2.2,320.02,3065.1519,2956.140912,437.9816293,546.9926176,80.07084834,4.293333333,5.075,32,362.595,4.44549763,127.7077369,71.04985349,167.428,710612711.7,2531.663799,2703.0363,296.73,280.69,4244.288361
52,2024-02-20 00:00:00,831.3927256,566.8915774,14.21294284,566.6203766,107.256553,5.474422322,229.4880136,815.7148259,125.5068566,4.597227812,564.7784564,14.13210173,566.6203766,1.968655114,10.29680566,2.194722931,15.43655519,-92.91463677,36.44339395,451.5385233,210.350609,342.6590897,98543.87049,6.453309703,11.96115972,96.50894266,-0.24178687,460.3013097,49.69511667,29.12990299,93.61,3503.642034,6.609684208,2.19,320.36,3066.189174,2957.35872,437.4528605,546.2833146,80.07801974,4.468333333,5.05,34,363.0333333,3.302839117,128.5291809,71.27063696,169.469,719275304.3,2576.108679,2751.958849,294.94,279.21,4244.288361
53,2024-02-21 00:00:00,835.5871862,567.824192,14.40982793,566.5362651,86.95736281,2.020866758,229.9179831,826.6054637,123.6705861,4.660590331,565.598245,14.32627149,566.5362651,1.977765605,10.4020739,2.206679508,15.68030453,-92.93609503,36.34596459,470.4029431,219.1556498,349.1687312,98674.11631,6.452398514,11.8873317,91.24954568,-0.232092935,457.4601858,49.69632122,27.50438191,93.73,3504.183259,6.604496928,2.21,319.44,3063.559135,2956.657118,440.6241233,547.5261408,80.47544957,4.67,4.965,32,360.4916667,1.666143709,125.1979498,71.62851932,170.853,725149399.3,2572.820292,2744.927229,297.45,281.85,4244.288361
54,2024-02-22 00:00:00,826.486173,567.2612419,14.13273675,566.4280014,82.12497791,1.281535332,229.2590853,814.3571523,124.3181729,4.901684582,565.4129893,14.05003901,566.4280014,1.955424319,10.29483132,2.181911821,15.40611637,-93.2071041,35.61574499,452.4996089,206.0541292,355.4733284,97835.65743,6.627235781,11.73678694,86.19541993,-0.220002317,451.6667718,49.70325069,29.39661169,93.6,3505.400521,6.614177602,2.18,319.68,3064.877137,2958.742308,440.5233844,546.6582132,80.58479206,4.881666667,5.13,34,360.6133333,1.417247939,125.5982054,71.9551543,166.268,705689337.2,2525.098713,2697.755035,294.99,279.47,4244.288361
55,2024-02-23 00:00:00,833.5815353,566.6865781,14.14071817,566.0001628,74.03407907,2.567540869,229.6049283,821.444547,126.3440066,4.723810017,564.6907145,14.05375854,566.0001628,1.973034834,10.37011278,2.200529526,15.43858198,-93.11893686,35.85624703,449.0853978,194.1558119,362.0462074,99444.02686,6.398434556,11.82327712,99.42782643,-0.247326367,454.9951734,49.69239924,32.99266149,93.57,3503.807429,6.61204181,2.2,320.09,3065.313271,2959.724646,438.4941578,544.0827827,80.59327951,4.716666667,5.07,33,363.4866667,2.008843967,128.2191421,71.18820464,166.197,705387992.7,2504.217526,2676.303865,297.18,281.68,4244.288361
56,2024-02-24 00:00:00,826.5849838,567.2004102,14.15223405,565.2467143,79.90485541,6.105299159,229.1559728,811.849767,123.0865537,4.891924143,565.2197024,14.07029696,565.2467143,1.956629882,10.23488649,2.182476436,15.42801174,-93.14893797,35.77601957,401.2963716,201.73471,368.3900548,98563.17163,6.596806106,11.52434996,101.8651679,-0.259303724,443.4915596,49.69972332,32.67087387,93.65,3505.049886,6.613175419,2.18,320.89,3067.661979,2958.193191,437.3879068,546.8566948,79.98218016,4.876666667,5.15,30,363.065,1.561904762,124.540477,71.61500697,165.49,702387280.9,2521.31266,2692.271928,293.89,278.58,4244.288361
57,2024-02-25 00:00:00,825.3699697,567.3927714,14.05189309,566.2561646,86.44341278,3.064506047,229.0462316,811.1027145,120.724415,5.012328506,565.3923912,13.97123786,566.2561646,1.953577777,10.22853438,2.179523547,15.30975338,-93.21124358,35.60047706,431.1601384,189.8284246,374.9124156,98070.94793,6.659825639,11.42361981,99.99383649,-0.256905762,439.6151613,49.7041987,33.18295414,93.7,3506.535236,6.617962671,2.18,320.85,3067.56997,2960.818238,438.9652659,545.7169988,80.43826138,4.971666667,5.225,27,358.2266667,1.454545455,122.0876793,71.29226333,163.945,695829855.3,2494.550281,2662.273512,293.93,278.94,4244.288361
58,2024-02-26 00:00:00,832.4362793,566.5318209,14.10145558,565.5652161,92.41226991,2.639260223,229.4243714,816.2294235,124.079482,4.948289136,564.5565122,14.01993775,565.5652161,1.970425318,10.29895163,2.198118409,15.36097467,-93.01845074,35.985502,625.2482773,175.5266008,381.5539689,94006.16871,6.620167523,11.9382694,99.95251305,-0.250684317,459.4204212,49.69448254,37.67721573,93.63,3503.783415,6.613192767,2.2,320.86,3067.087618,2960.356341,436.6957967,543.427074,80.35959516,4.973333333,5.205,32,359.5533333,1.32844855,125.3027105,71.51526148,168.141,713638889.3,2544.983736,2718.128523,295.63,280.41,4244.288361
59,2024-02-27 00:00:00,834.1221746,567.1117452,14.09669905,565.5902786,99.36655649,0.793785782,229.5018581,819.8912837,122.9494979,5.114664773,564.8920937,14.01129651,565.5902786,1.974240422,10.35325948,2.202521021,15.36598162,-93.00727452,36.00132481,431.2355945,188.2843386,387.4675531,96808.30539,6.731932569,12.00866331,98.39005365,-0.249703517,462.1293903,49.69438156,16.61599508,93.68,3505.358202,6.615210734,2.2,320.75,3066.834222,2961.464599,438.5239803,543.8936031,80.62679497,5.236666667,5.255,31,357.3733333,0.105465005,123.0464724,71.79718347,169.923,721202211.2,2564.912907,2737.951438,296.54,281.18,4244.288361
60,2024-02-28 00:00:00,832.7560247,567.8072128,14.20507487,566.2695999,95.60324478,0.597399366,229.4961837,820.6909815,122.690398,4.825935264,565.5687218,14.11968378,566.2695999,1.970379521,10.34707908,2.198499913,15.45717899,-93.13527881,35.67775544,440.2607785,173.5892469,393.4752498,97704.83526,6.648936833,11.82820944,94.58445703,-0.247334466,455.184984,49.703589,5.965636383,93.64,3506.134869,6.612884964,2.2,320.26,3065.705126,2960.187376,440.4297432,545.9474927,80.67254618,5.008333333,5.145,31,356.0466667,0.780704538,123.406229,71.57139619,167.427,710608467.4,2524.63306,2696.105361,296.76,281.47,4244.288361
61,2024-02-29 00:00:00,827.1924973,567.8259862,14.15285994,566.7788518,94.44157728,2.080215305,229.2174648,816.4085719,122.1806168,5.02525562,565.8497365,14.06863757,566.7788518,1.957789674,10.28784966,2.184178,15.38465822,-93.12908607,35.72689589,457.3845898,171.8181902,399.5407343,97063.68676,6.741884067,11.83032309,86.96792046,-0.226332037,455.2663233,49.71121044,4.086280614,93.68,3506.692889,6.615111065,2.19,320.5,3066.511569,2960.33381,440.1813202,546.3590784,80.56630476,5.006666667,5.21,31,353.8083333,1.166347992,123.2441001,71.42449851,167.174,709534662.5,2539.675934,2711.011885,295.03,279.38,4244.288361
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2024-03-01 00:00:00,838.243955,567.1931915,14.20613588,566.8119151,94.5728302,5.037518377,229.7996381,821.6824748,123.8239528,5.044751783,565.3198954,14.11922578,566.8119151,1.984602243,10.39077167,2.213500887,15.45217224,-92.98950868,36.09606051,343.6734144,168.4440998,405.7732069,98061.6865,6.60489909,11.81506596,97.87287064,-0.245970061,454.6791832,49.69841449,10.99311687,93.69,3504.504591,6.610913976,2.21,321.3,3067.848705,2960.175762,436.6558861,544.3288291,80.21913644,4.99,5.12,33,357,0.741444867,124.4973623,71.76007336,169.89,725770080,2569.461446,2742.514085,298.12,282.46,4272
64,2024-03-02 00:00:00,825.5095011,566.9980825,13.94677773,565.6225001,94.91542308,6.09567239,228.9667552,813.0985743,123.0961153,5.005585531,564.9681765,13.86084775,565.6225001,1.954401841,10.23889216,2.179447268,15.19197134,-93.2901055,35.29795782,362.4604717,182.9279371,411.3039824,97702.35299,6.698034594,11.7696369,96.71994804,-0.247886137,452.9309368,49.70610702,8.631044684,93.59,3506.521457,6.621135077,2.18,320.99,3067.891986,2962.560612,438.6294708,543.9608443,80.6362214,4.97,5.3,30,358.84,1.903846154,124.8685221,71.15055281,168.815,721177680,2587.370143,2764.579702,294.05,278.73,4272
65,2024-03-03 00:00:00,826.7419688,567.0589498,13.9245446,566.0995026,92.74251048,4.995040728,229.0878566,813.157224,121.8924056,5.022747238,565.0505091,13.8376139,566.0995026,1.956370453,10.26009472,2.182796935,15.17782485,-93.08375258,35.89951547,300.0387356,172.1669594,416.9867547,98409.91922,6.615727127,11.39742701,102.0545181,-0.258444139,438.6071835,49.70205084,11.3547496,93.69,3506.898175,6.622261232,2.18,321.05,3068.029979,2963.17967,438.8681959,543.7185056,80.71606748,4.92,5.34,33,357.67,2.429305913,124.0518741,71.95556285,164.581,703090032,2524.107097,2694.105131,294.12,278.55,4272
66,2024-03-04 00:00:00,826.140269,567.3345693,13.98492559,566.7519506,105.9963118,2.578488195,229.1323233,815.9031118,120.9130146,4.89356333,565.4890429,13.89632833,566.7519506,1.955378547,10.27030965,2.181370084,15.21323089,-93.08770932,35.89232858,352.0046485,180.7958476,422.6002333,98592.52705,6.606629159,11.30452533,101.3736774,-0.25375097,435.0320484,49.70108557,13.58136676,93.76,3507.034504,6.620585349,2.18,321.5,3069.064678,2962.258525,437.9698254,544.7759784,80.39448191,4.92,5.27,32,352.93,2.015355086,122.7049275,71.73684993,166.532,711424704,2554.487268,2724.495806,294.07,278.5,4272
67,2024-03-05 00:00:00,836.816747,567.492143,14.1220734,566.7296117,111.4935471,6.61606822,229.7126446,820.6577225,122.5177708,4.500460943,565.4290962,14.03510284,566.7296117,1.980695585,10.37972689,2.20884646,15.31956828,-93.12489732,35.7565461,324.6025178,173.0959031,428.0936677,99917.86179,6.433849142,11.37925212,102.4238318,-0.25940739,437.9077592,49.70161707,12.98806036,93.78,3506.113025,6.615345603,2.21,321.61,3068.56287,2962.611088,437.5501552,543.5019373,80.50572135,4.74,5.11,33,352.29,2.108929702,124.4056376,71.37222036,167.113,713906736,2527.371884,2695.000942,297.9,282.47,4272
68,2024-03-06 00:00:00,822.6608785,567.5342356,13.93401008,565.8641637,78.76425083,3.260570284,240.3901904,830.9863968,122.6105648,5.062310755,565.5812492,13.8398457,565.8641637,1.945520302,10.45944365,2.171343992,15.26790953,-93.13895437,35.75937335,306.2315488,196.3223227,433.3875316,97520.43604,6.717314479,11.3950918,103.6202859,-0.257046717,438.5173177,49.69572066,16.03969137,93.66,3508.055001,6.62334894,2.17,319.67,3065.108457,2962.689374,442.9465445,545.3656274,81.22010671,5.02,5.01,33,355.83,-0.056639396,122.5598099,72.25790356,161.892,691602624,2472.923889,2640.320189,294.32,279.67,4272
69,2024-03-07 00:00:00,822.1405818,567.7642377,14.07568782,566.5435257,75.46328147,1.545189838,248.6208334,840.9266713,122.3201152,4.990547478,566.0090485,13.97696046,566.5435257,1.944787825,10.58585699,2.171099817,15.46011972,-93.01648045,35.95516205,341.8598344,157.2484308,439.086519,98318.21147,6.614564295,11.41989691,102.4993459,-0.2583189,439.4718929,49.69809206,18.01796357,93.66,3507.281433,6.618131874,2.18,317.46,3059.759101,2960.911112,447.5223324,546.3703209,81.90824342,5.14,5.18,34,356.28,0.229007634,122.5223751,72.53246399,164.688,703547136,2578.512501,2753.056269,296.52,272.85,4272
70,2024-03-08 00:00:00,813.3185755,568.0909309,13.92189216,566.6025314,72.86345482,1.920026943,248.0355476,833.4251938,121.9172881,5.04555891,566.0887032,13.82599692,566.6025314,1.922995935,10.46362094,2.147499581,15.27879763,-93.24843078,35.15419952,389.0135619,155.4721005,443.4727828,98506.90108,6.602276541,11.72486425,105.0091271,-0.270680828,451.2079508,49.70129193,14.00928005,93.65,3509.635111,6.625597638,2.15,317.98,3061.729814,2961.734267,447.9052973,547.9008439,81.74933518,4.95,5.24,31,356.01,1.666666667,123.4325762,71.56008239,163.073,696647856,2492.122258,2661.102251,294.16,279.54,4272
71,2024-03-09 00:00:00,825.2914607,567.88237,14.21797963,566.639211,78.60650396,1.848413309,248.772762,847.3738149,123.580629,5.009112298,566.0421575,14.124891,566.639211,1.95191445,10.61286775,2.179210732,15.58918655,-93.23102946,35.26920994,458.1913093,151.0254951,448.1284886,97985.39712,6.608626655,11.76477334,98.17262021,-0.250864879,452.7437726,49.70032914,6.593815107,93.61,3506.207415,6.612586007,2.18,317.38,3059.574453,2957.870345,446.632962,548.3370702,81.45226473,4.88,5.08,30,358.04,1.137800253,124.6453897,71.14821678,164.966,704734752,2491.461331,2661.533309,298.19,282.86,4272
72,2024-03-10 00:00:00,811.9408086,568.5689163,13.88909092,566.0789846,67.13527075,1.388124268,247.9613714,833.5565364,126.022826,4.998705963,566.5004222,13.79463661,566.0789846,1.920096452,10.46651113,2.1440202,15.28046656,-93.37757746,35.56223035,355.8896573,158.8612577,452.695324,98559.52647,6.552858373,11.33989091,104.1697809,-0.260617186,436.3930219,49.69148356,10.48493628,93.54,3511.207848,6.628469548,2.14,317.84,3061.664366,2962.208075,449.543482,548.999773,81.88409252,4.95,4.76,33,359.44,-1.059479554,125.0372682,71.80576272,161.142,688398624,2468.528791,2639.008757,294.05,278.87,4272
73,2024-03-11 00:00:00,819.2076823,569.0406062,14.17779909,566.0109584,58.1945858,0.175201004,248.514617,845.169604,121.4512072,5.085805456,566.8870735,14.08414618,566.0109584,1.936287756,10.57950485,2.162615031,15.60166411,-93.48442178,35.23941127,385.841581,144.1073688,456.9683968,98769.29686,6.651034381,11.69303422,112.8498778,-0.289162274,449.9830359,49.69716241,8.101689906,93.65,3509.651025,6.617878721,2.17,317.36,3059.786465,2959.686868,449.8645596,549.964157,81.79888705,5.12,5.12,30,357.8,0,121.4512072,72.10152312,161.323,689171856,2472.010675,2639.626988,297.24,278.79,4272
74,2024-03-12 00:00:00,812.5599569,568.162543,14.02598826,566.7062988,77.36784712,1.420286948,248.0280183,832.070666,122.4615424,5.024125596,566.2014796,13.92688731,566.7062988,1.921469872,10.45312003,2.145332615,15.38414141,-93.62361871,34.81705618,382.448331,156.738626,461.6603251,98743.4761,6.6041414,11.6057265,112.4775054,-0.281646796,446.6231728,49.6920313,9.811657761,93.68,3508.812681,6.621454565,2.15,317.78,3061.269411,2959.462383,447.5432704,549.3502983,81.46773958,5,5.09,33,356.88,0.512333966,122.9198843,72.23666659,163.307,697647504,2477.529401,2644.672717,295.04,281.59,4272
75,2024-03-13 00:00:00,827.4017944,568.2976888,14.30782387,566.0046946,75.30955203,0.805051522,248.9733744,850.147377,121.8184625,4.923080822,566.331262,14.21502324,566.0046946,1.956690942,10.66099556,2.184277182,15.68447669,-93.39736366,35.50236241,401.0536564,149.2610671,466.6807496,99245.61337,6.533229692,11.67635502,111.5162683,-0.279648179,449.3411703,49.6899111,10.66978613,93.71,3506.428864,6.610177546,2.19,317.1,3058.669268,2957.628905,447.7595952,548.7999584,81.58885369,4.93,5.14,31,354.11,1.199238579,122.9075925,71.55532403,164.595,703149840,2520.340657,2689.510893,300.04,278.99,4272
76,2024-03-14 00:00:00,815.1672897,568.8078779,14.14321566,567.4689382,81.52200063,1.716780501,248.1707252,836.2638372,121.4616801,4.885466735,566.7760824,14.04923777,567.4689382,1.927909787,10.48153301,2.152619446,15.47406729,-93.31805415,35.78824981,351.4495047,153.1455512,471.2403617,98976.38074,6.580048135,11.6290765,112.5603128,-0.282431586,447.5217509,49.68698454,12.29089019,93.73,3509.373337,6.618585878,2.15,317.75,3061.200342,2957.891561,448.1729952,551.4817768,81.26705434,4.98,5.2,33,353.47,1.261146497,122.5773115,72.04814445,162.11,692533920,2494.269476,2661.121814,295.03,277.65,4272
77,2024-03-15 00:00:00,850.3331146,567.7123311,14.83730502,566.8612086,75.58542681,2.280261895,250.2265142,874.2812271,123.244045,4.789923141,565.86048,14.745628,566.8612086,2.011994685,10.91991711,2.244578749,16.22224339,-93.25962347,35.8981026,387.9306418,145.2670443,475.7720974,99975.45024,6.411077901,11.87284744,112.065047,-0.2816824,456.9027882,49.687523,13.78098722,93.74,3499.705286,6.58680337,2.24,316.33,3055.586094,2950.1483,444.119192,549.5569852,80.8140382,4.89,5.07,33,353.18,1.023373342,124.1675785,71.52614825,170.434,728094048,2602.194596,2775.970339,306.58,279.8,4272
78,2024-03-16 00:00:00,817.0334193,568.8105698,14.19048333,565.9285482,65.1307617,0.29776237,248.3682369,840.6490758,123.3598106,5.049507817,566.7053808,14.10165723,565.9285482,1.931938529,10.53103395,2.156838958,15.57543747,-93.63582102,34.72603416,422.9996674,161.2508323,479.5865025,98345.22152,6.633653201,11.50778745,104.3643177,-0.261653275,442.8541844,49.69723784,13.07254096,93.62,3508.921957,6.616633299,2.15,317.47,3060.555605,2956.823424,448.3663522,552.0985332,81.21129205,4.93,4.9,33,350.84,-0.16875,123.2073284,71.61863567,165.302,706170144,2543.107692,2716.414967,297.05,277.68,4272
79,2024-03-17 00:00:00,833.3169988,568.1088511,14.37660938,566.944458,84.44605287,1.733819824,249.4475934,856.1061071,122.3690169,5.003747781,566.1137759,14.27951753,566.944458,1.972058162,10.71083999,2.199919124,15.73490377,-93.44488287,35.29870049,400.1557369,146.0765753,484.5535656,99406.45135,6.483477472,11.77501421,111.1731894,-0.278466212,453.137872,49.69378583,21.89118646,93.73,3505.260043,6.606755105,2.19,317.25,3059.015822,2955.755652,446.2442202,549.5043903,81.20849043,5.13,4.78,33,350.38,-1.954094293,120.6226621,72.3918766,167.194,714252768,2544.541389,2714.75663,303.05,280.7,4272
80,2024-03-18 00:00:00,818.3559875,568.6279691,14.06309899,566.3715744,81.78371859,0.171347374,248.4650402,843.2615509,123.135566,4.912984927,566.6418228,13.96545788,566.3715744,1.93523479,10.56242267,2.160928771,15.43313785,-93.32517385,35.7038219,425.5870445,154.1398087,488.4675913,99607.8285,6.458409271,11.56298812,113.4770204,-0.283901002,444.9784717,49.69010907,23.09712374,93.66,3509.676744,6.621358868,2.16,317.69,3060.804942,2960.505077,448.8718021,549.1716677,81.73615439,4.97,5.11,32,350.72,0.797973401,123.8628036,71.17758421,165.943,708908496,2521.998278,2692.716505,296.53,281.09,4272
81,2024-03-19 00:00:00,824.5241241,569.0862528,14.1996149,566.7189738,75.35140133,0.968993832,248.8166612,848.0001984,124.6605262,4.744150658,567.0016365,14.10056996,566.7189738,1.95003738,10.63186725,2.176830108,15.57007313,-93.35948065,35.52770321,451.9987589,157.9289851,490.2867643,99081.2591,6.497934589,11.31529364,103.8217665,-0.253707316,435.4464452,49.65164668,22.94257236,93.66,3509.559856,6.617117741,2.18,317.62,3060.128351,2960.354557,449.4315054,549.2052992,81.83306062,4.75,4.99,34,350.98,1.357636706,125.8913668,71.01035813,169.3,723249600,2548.268621,2720.76513,299.5,283.82,4272
82,2024-03-20 00:00:00,814.3940862,569.0477638,14.06309909,566.6669515,72.6123395,0.489922223,248.2017031,838.7871933,125.0755926,4.945507606,566.9291306,13.96803327,566.6669515,1.925513918,10.50293589,2.150147274,15.43699229,-93.35277473,35.58314665,472.4622877,154.9120691,477.2716881,95918.88037,6.592375157,11.7506918,94.99625821,-0.238312132,452.2018727,49.68898853,18.35819485,93.61,3510.780883,6.622670213,2.15,317.9,3061.545663,2960.128595,449.2352199,550.6522882,81.58237594,4.93,4.88,31,353.98,-0.280898876,124.8113353,70.95444444,163.587,698843664,2501.4986,2672.255742,295.15,279.37,4272
